Proveedor,Nombre o razón social,ID de contrato,Producto o servicio,Procedimiento de contratación,Vigencia del contrato,Monto,cpid
CME120111JS4,CFA de México,PC-0009,Servicio de asesoría para llevar a cabo la actualización del estudio sobre el desarrollo normativo y jurisprudencial internacional y nacional en materia de protección de datos personales.,Adjudicación directa (art. 42),0 año(s),249400,88
MET8908305M9,"El Mundo es Tuyo, S.A. de C.V.",PC-0010,"Servicio integral de producción audiovisual, escenografía, alimentación, tecnología, y demás servicios para llevar a cabo la coordinación, logística y desarrollo del evento denominado “Día Internacional de Protección de Datos Personales 2017.",Licitación pública,0 año(s),1500000,2
GSI9211132TA,"Grupo Siayec, S.A. de C.V.",PC-0011,Servicio de digitalización de documentos y captura de datos en expedientes.,Adjudicación directa (art. 42),0 año(s),356152,3
ATR020709BP7,"American Trust Register, S.C.",PC-0012,Servicio de capacitación y certificación consistente en la impartición de un curso denominado Auditor Líder ISO 9001:2015.,Adjudicación directa (art. 42),0 año(s),2552,4
ACO110203LH1,"ARG Comunicación, S.A. de C.V.",PC-0013,"Servicio de informática para el desarrollo, diseño y producción de la modalidad interactiva de la Guía para Titulares de Datos Personales.",Adjudicación directa (art. 42),0 año(s),220861.68,5
TLB110322C48,"Tirant Lo Blanch México, S de R.L de C.V.",PC-0014,Servicios de contratación - Cursoi sobre protección de datos personales,Adjudicación directa (art. 42),0 año(s),295800,6
INT980525K89,"Integridata, S.A. de C.V.",PC-0018,Servicio de resguardo externo de cintas de respaldo.,Adjudicación directa (art. 42),0 año(s),41064,10
STC850718JSA,"Sistemas Totales de Cómputo, S.A. de C.V.",PC-0019,Soporte y mantenimiento para equipos de energía ininterrumpible del Centro de Procesamiento de Datos y equipo de aire acondicionado de la sala de UPS.,Adjudicación directa (art. 42),0 año(s),164952,11
UNA2907227Y5,Universidad Nacional Autónoma de México,PC-0002,Convenio Específico de Colaboración con la UNAM.,Excepción al reglamento (art. 1),0 año(s),500000,12
GDF9712054NA,Policía Auxiliar del Distrito Federal,PC-0062,Servicio de seguridad y vigilancia intramuros en el edificio sede del INAI.,Excepción al reglamento (art. 1),0 año(s),4775570.94,59
CEI0401121H9,"Consulting and Enterprise Integrations, S.A. de C.V.",PC-0027,Servicio de una plataforma tecnológica para capacitación a distancia.,Licitación pública,0 año(s),907500,20
GVS1303084B9,"Grupo Viajes Sameva, S.A. de C.V.",PC-0020,"Servicio integral para el desarrollo del Foro: ""Balance sobre la iniciativa de la Ley General de Archivos"".",Adjudicación directa (art. 42),0 año(s),73495.33,13
1010,Rosalía Guadalupe Núñez Rojas,PC-0021,"Servicio de impresión de la historieta ""Como ir ganando cinco a cero"".",Adjudicación directa (art. 42),0 año(s),70896,14
UGU250907MH5,Universidad de Guadalajara,PC-0022,Servicio de impartición de un diplomado en línea en materia de protección de datos personales dirigido a dos generaciones.,Excepción al reglamento (art. 1),0 año(s),500000,15
OME910101TA3,Oracle de México S.A. de C.V,PC-0023,Contratación de la renovación de la licencia de actualización de programas y soporte software update license & support oracle del INAI.,Adjudicación directa (art. 41),0 año(s),1134192,16
UNA2907227Y5,Universidad Nacional Autónoma de México,PC-0024,"Uso temporal del espacio que ocupa el patio de la autonomía, para la colocación de un stand en el Palacio de Minería de la UNAM para la participación del INAI en la XXXVIII Feria Internacional del Libro del Palacio de Minería.",Excepción al reglamento (art. 1),0 año(s),118528.8,17
BIM850201Q10,"IPSOS, S.A. DE C.V.",PC-0088,"servicios relacionados con la participación en un estudio omnibus para conocer la penetración, impacto y percepción de la campaña de comunicación social institucional 2016 del
instituto nacional de transparencia, acceso a la información y protección de datos personales.",Adjudicación directa (art. 41),0 año(s),90480,87
HPR060210B71,Hectarea Producciones S.A. de C.V.,PC-0001,"Servicio integral para la realización del evento: ""Protección de Datos Personales en las Relaciones Laborales"".",Invitación a cuando menos tres proveedores,0 año(s),62000,1
AOT011031GQ8,"Aplicaciones y Organización Tecnológica en Administración, S.A. de C.V",PC-0026,Servicio de mantenimiento a la red de cableado estructurado.,Licitación pública,0 año(s),1210000,19
IUS890616RH6,"AT&T Comercialización Móvil, S. de R.L. de C.V.",PC-0028,Servicio móvil de acceso a internet de banda ancha para el INAI.,Licitación pública,0 año(s),839294.4,21
AIM0601111Y0,"Acrom Impresores, S.A de C.V.",PC-0029,Servicio de impresión del Cuaderno de Transparencia N° 24 “Gobierno Abierto”,Adjudicación directa (art. 42),0 año(s),95719,22
TCO920113174,Turismo y Convenciones S. A. de C. V.,PC-0003,Servicio integral Seguridad y Acceso a la Información ¿Puede la Información Pública Mejorar la Seguridad?,Adjudicación directa (art. 42),0 año(s),283161.01,23
CCG091009QJ4,"Coca Consulting Group, S.A. de C.V.",PC-0030,"Servicio integral que atienda diversos
requerimientos necesarios para realizar el evento: Fiesta de la Verdad Colima
2017.",Adjudicación directa (art. 42),0 año(s),372360,24
GEM160718LM8,Grupo de Especialistas en Medios Publicitarios GEMP S.A. de C.V.,PC-0031,"Servicio integral que atienda diversos requerimientos técnicos necesarios para realizar el evento: La Fiesta de la Verdad, Xalapa 2017",Adjudicación directa (art. 42),0 año(s),372360,25
DEF851220I91,Distribuciones Especiales Fermart S.A. de C.V.,PC-0061,"Suministro de períodicos y revistas en el Instituto Nacional Transparencia, Acceso a la Información y Protección de Datos Personales.",Adjudicación directa (art. 42),0 año(s),91924,58
1011,Luz María Edith Cárdenas Muñoz,PC-0032,Desarrollo de una Guía Instructiva para el Uso del Sistema de Portales de Obligaciones de Transparencia (SIPOT),Adjudicación directa (art. 42),0 año(s),274920,26
IIC970711-M4A,Intelligence In Consulting S.C.,PC-0033,"Servicio de impartición de cuatro talleres de formación de instructores, dirigido a servidores públicos, persnal e integrantes de los Sujetos Obligados.",Excepción al reglamento (art. 1),0 año(s),83520,27
AMD011113TJ5,"Asociación Mexicana de derecho a la Información, A.C.",PC-0034,"Servicio de asesoría profesional para desarrollar el proyecto denominado ""Capacitación y sensibilización a comunicadores de medios comunitarios e indígenas"".",Excepción al reglamento (art. 1),0 año(s),191221.21,28
ADH1306254GA,Asideny Desarrollo Humanístico Integral A.C.,PC-0035,"Servicio de asesoría profesional para desarrollar el proyecto denominado ""Acciones de Acceso a la Información para el mejoramiento de los derechos sexuales y reproductivos con mujeres jóvenes del municipio de Tzitzio Michoacán"".",Excepción al reglamento (art. 1),0 año(s),191681.24,29
